Date,Population_Density,Max_Temperature_C,Min_Temperature_C,Water_Usage_Liters_per_Capita
2024-01-01,5000,30.99,14.2,173.1
2024-01-02,5000,29.9,15.59,160.6
2024-01-03,5000,31.64,15.3,177.7
2024-01-04,5000,33.56,15.61,160.7
2024-01-05,5000,30.22,14.0,179.7
2024-01-06,5000,30.39,15.74,176.2
2024-01-07,5000,34.19,16.82,182.8
2024-01-08,5000,32.74,18.86,189.2
2024-01-09,5000,30.43,18.02,190.5
2024-01-10,5000,32.63,20.54,190.9
2024-01-11,5000,30.79,14.84,153.0
2024-01-12,5000,30.95,18.25,162.4
2024-01-13,5000,32.53,17.01,170.8
2024-01-14,5000,28.39,21.15,173.2
2024-01-15,5000,28.94,15.29,173.3
2024-01-16,5000,31.43,15.36,166.0
2024-01-17,5000,30.69,15.98,174.2
2024-01-18,5000,33.51,13.06,167.5
2024-01-19,5000,31.23,16.39,167.7
2024-01-20,5000,30.39,16.05,157.8
2024-01-21,5000,36.31,18.0,176.4
2024-01-22,5000,33.09,18.51,166.2
2024-01-23,5000,33.83,21.71,174.6
2024-01-24,5000,31.01,19.99,187.5
2024-01-25,5000,32.93,17.06,168.4
2024-01-26,5000,34.39,16.54,206.7
2024-01-27,5000,32.03,19.45,183.4
2024-01-28,5000,35.23,15.95,183.3
2024-01-29,5000,33.43,22.37,175.7
2024-01-30,5000,34.2,21.19,191.6
2024-01-31,5000,33.73,18.01,174.7
2024-02-01,5000,38.79,15.64,189.4
2024-02-02,5000,35.21,21.9,212.9
2024-02-03,5000,33.26,19.07,179.6
2024-02-04,5000,37.17,21.9,202.7
2024-02-05,5000,33.23,16.34,170.8
2024-02-06,5000,36.23,18.45,185.5
2024-02-07,5000,32.03,19.77,196.5
2024-02-08,5000,33.43,19.96,175.5
2024-02-09,5000,36.61,19.08,205.4
2024-02-10,5000,37.83,21.33,199.1
2024-02-11,5000,36.83,18.05,181.1
2024-02-12,5000,36.39,20.01,194.1
2024-02-13,5000,36.14,20.64,197.6
2024-02-14,5000,33.91,21.53,190.6
2024-02-15,5000,35.55,22.02,172.4
2024-02-16,5000,36.2,18.44,178.6
2024-02-17,5000,39.35,17.72,188.9
2024-02-18,5000,38.04,23.44,193.8
2024-02-19,5000,33.94,21.64,190.7
2024-02-20,5000,38.23,19.57,192.8
2024-02-21,5000,36.92,24.26,179.8
2024-02-22,5000,36.45,21.47,193.2
2024-02-23,5000,39.13,23.69,203.1
2024-02-24,5000,40.08,21.55,202.3
2024-02-25,5000,39.98,25.61,211.4
2024-02-26,5000,36.54,25.08,201.5
2024-02-27,5000,37.69,21.15,196.1
2024-02-28,5000,39.07,23.67,196.1
2024-02-29,5000,40.45,23.09,182.4
2024-03-01,5000,37.63,24.61,199.2
2024-03-02,5000,38.3,20.01,193.7
2024-03-03,5000,36.55,23.38,194.2
2024-03-04,5000,36.45,24.19,179.3
2024-03-05,5000,40.54,18.62,183.9
2024-03-06,5000,41.71,19.83,208.8
2024-03-07,5000,38.93,18.18,190.6
2024-03-08,5000,41.15,21.77,205.9
2024-03-09,5000,39.93,23.8,199.0
2024-03-10,5000,37.99,25.43,196.7
2024-03-11,5000,40.06,22.62,207.1
2024-03-12,5000,42.47,25.78,200.6
2024-03-13,5000,39.38,19.8,194.5
2024-03-14,5000,42.64,19.2,194.9
2024-03-15,5000,34.32,22.54,181.8
2024-03-16,5000,41.26,23.46,197.9
2024-03-17,5000,39.83,22.66,199.5
2024-03-18,5000,39.1,18.63,187.0
2024-03-19,5000,39.92,22.61,210.0
2024-03-20,5000,35.8,20.21,177.9
2024-03-21,5000,39.37,24.19,196.1
2024-03-22,5000,40.56,23.61,195.3
2024-03-23,5000,42.83,21.02,216.1
2024-03-24,5000,38.86,21.89,196.6
2024-03-25,5000,38.31,20.82,202.7
2024-03-26,5000,38.94,22.83,180.9
2024-03-27,5000,41.79,24.88,206.1
2024-03-28,5000,40.63,21.01,206.2
2024-03-29,5000,38.92,24.0,197.7
2024-03-30,5000,41.02,21.93,209.6
2024-03-31,5000,40.19,21.41,191.6
2024-04-01,5000,41.94,22.79,215.8
2024-04-02,5000,38.6,20.93,216.1
2024-04-03,5000,39.34,21.89,191.9
2024-04-04,5000,39.2,20.6,189.5
2024-04-05,5000,37.05,26.91,210.6
2024-04-06,5000,40.56,23.04,215.0
2024-04-07,5000,40.47,21.56,192.3
2024-04-08,5000,39.94,23.37,194.1
2024-04-09,5000,39.44,22.7,193.8
2024-04-10,5000,37.06,22.47,178.1
2024-04-11,5000,39.02,24.12,188.0
2024-04-12,5000,39.14,24.38,187.6
2024-04-13,5000,38.19,21.78,185.5
2024-04-14,5000,39.44,21.66,195.2
2024-04-15,5000,40.53,22.23,200.6
2024-04-16,5000,43.45,18.14,215.5
2024-04-17,5000,39.98,19.68,184.7
2024-04-18,5000,40.1,25.4,210.5
2024-04-19,5000,39.39,25.92,197.6
2024-04-20,5000,35.65,22.09,187.9
2024-04-21,5000,39.37,23.7,204.2
2024-04-22,5000,39.49,23.12,185.9
