averagemwh,year,index
11.045275257731952,2015,0
10.165049381443302,2015,1
9.714392371134029,2015,2
10.365933092783502,2015,3
10.304708969072168,2015,4
9.920167938144337,2015,5
9.87485546391753,2015,6
10.21898463917526,2015,7
10.0181044329897,2015,8
9.848698865979388,2015,9
10.111510103092783,2015,10
10.16625402061856,2015,11
9.981822371134024,2015,12
9.522146701030936,2015,13
9.560272268041246,2015,14
9.279498659793818,2015,15
9.83307773195876,2015,16
9.750469690721657,2015,17
9.558788762886604,2015,18
9.586133092783513,2015,19
9.607640000000004,2015,20
9.99720103092784,2015,21
9.63209907216495,2015,22
9.45792,2015,23
9.400410206185573,2015,24
9.413260618556704,2015,25
9.709863814432998,2015,26
9.61417154639175,2015,27
10.401831958762896,2015,28
10.30419639175258,2015,29
10.135496391752586,2015,30
8.0090212371134,2015,31
9.11215340206186,2015,32
9.224170103092789,2015,33
11.346667525773192,2015,34
10.516471958762878,2015,35
10.118668762886593,2015,36
9.51845855670103,2015,37
9.088482164948452,2015,38
8.699514432989691,2015,39
9.049657422680427,2015,40
9.853580103092789,2015,41
9.65591907216495,2015,42
9.71119515463918,2015,43
9.771239587628871,2015,44
9.929751855670103,2015,45
9.735416804123712,2015,46
9.833649484536087,2015,47
9.83385845360825,2015,48
10.11576237113402,2015,49
9.116035876288654,2015,50
9.30053268041238,2015,51
9.518972371134028,2015,52
8.90231969072165,2015,53
10.504565773195877,2015,54
10.234923298969074,2015,55
9.737066701030916,2015,56
9.823629175257734,2015,57
8.77025051546392,2015,58
9.041722886597944,2015,59
8.8705512371134,2015,60
8.527014226804125,2015,61
8.508572989690721,2015,62
8.972381649484548,2015,63
9.10322422680413,2015,64
9.067462268041254,2015,65
8.753802371134029,2015,66
8.716802268041246,2015,67
8.52741536082474,2015,68
8.195907216494843,2015,69
8.272392164948455,2015,70
8.762714020618565,2015,71
8.267682886597932,2015,72
8.669442989690726,2015,73
10.487264948453618,2015,74
9.982158144329896,2015,75
11.272865876288666,2015,76
9.12303412371134,2015,77
8.841724329896916,2015,78
9.21130731958763,2015,79
8.61407051546392,2015,80
9.2044475257732,2015,81
8.934097113402066,2015,82
8.529755979381447,2015,83
8.874235670103095,2015,84
8.838292474226815,2015,85
9.698254020618558,2015,86
8.974476185567015,2015,87
8.641016804123716,2015,88
8.343625567010317,2015,89
8.636695876288659,2015,90
9.22282845360825,2015,91
9.045111958762886,2015,92
8.597462577319584,2015,93
8.390932680412378,2015,94
8.849783402061863,2015,95
8.300927731958762,2015,96
11.30394711340206,2015,97
8.993068247422686,2015,98
8.381013195876298,2015,99
8.332169690721654,2015,100
8.153211030927832,2015,101
8.319149278350523,2015,102
8.331819793814436,2015,103
10.266049690721657,2015,104
8.138315979381451,2015,105
8.486774432989703,2015,106
8.160743917525776,2015,107
8.004772061855673,2015,108
8.153030618556706,2015,109
8.483011855670103,2015,110
8.55967907216495,2015,111
7.96927886597939,2015,112
8.146880206185568,2015,113
8.093084226804123,2015,114
8.001462886597944,2015,115
7.680024845360825,2015,116
9.793856288659798,2015,117
8.271935876288659,2015,118
8.24483237113403,2015,119
7.931174123711346,2015,120
8.311009381443302,2015,121
7.951953814432988,2015,122
8.21052103092784,2015,123
8.053137628865985,2015,124
8.26432422680412,2015,125
9.26411845360825,2015,126
10.393308144329891,2015,127
8.485094432989698,2015,128
8.35775927835052,2015,129
7.983114639175258,2015,130
7.693675773195884,2015,131
8.05919319587629,2015,132
8.203916185567016,2015,133
9.078194123711336,2015,134
8.341159072164949,2015,135
8.136927010309277,2015,136
7.480501030927833,2015,137
8.127301030927839,2015,138
8.170553402061858,2015,139
8.186228762886604,2015,140
8.026899793814438,2015,141
7.836983195876288,2015,142
7.92779226804124,2015,143
7.542275360824742,2015,144
7.892767010309284,2015,145
7.367685051546388,2015,146
7.886290206185575,2015,147
8.012805567010313,2015,148
8.010450618556707,2015,149
7.806393814433,2015,150
7.990362268041248,2015,151
7.801686288659791,2015,152
8.240919278350514,2015,153
8.726556185567011,2015,154
8.653491134020616,2015,155
8.257809896907226,2015,156
8.152923917525777,2015,157
8.08056680412371,2015,158
8.110915463917532,2015,159
8.192088762886598,2015,160
7.7702438144329955,2015,161
7.903299278350519,2015,162
8.130400515463922,2015,163
7.881089381443303,2015,164
8.149380206185567,2015,165
7.465200824742265,2015,166
7.912564536082475,2015,167
8.025822164948451,2015,168
8.219689072164954,2015,169
7.824448350515471,2015,170
7.875658556701033,2015,171
7.946666494845361,2015,172
8.155383608247426,2015,173
7.782328762886602,2015,174
7.491477319587628,2015,175
9.676109278350518,2015,176
8.299496597938147,2015,177
8.325955051546392,2015,178
9.194931237113416,2015,179
9.213262061855666,2015,180
8.818464329896921,2015,181
9.078091030927846,2015,182
9.700464020618565,2015,183
8.620128350515465,2015,184
8.753536494845372,2015,185
7.966328865979384,2015,186
8.179465051546385,2015,187
8.24428463917526,2015,188
8.533435051546395,2015,189
8.520297010309271,2015,190
8.58635618556702,2015,191
8.865927319587625,2015,192
9.58464309278351,2015,193
9.028625154639172,2015,194
9.52513422680413,2015,195
9.880574639175268,2015,196
10.187402474226806,2015,197
10.209619896907215,2015,198
9.321440618556704,2015,199
8.776912577319584,2015,200
9.278369690721656,2015,201
8.724154123711337,2015,202
8.858624639175257,2015,203
9.057793402061852,2015,204
9.496496082474229,2015,205
9.351661237113404,2015,206
9.96996721649485,2015,207
8.44306247422681,2015,208
7.937602577319576,2015,209
8.169652371134026,2015,210
8.723084123711338,2015,211
9.15701391752578,2015,212
9.04753412371134,2015,213
9.3366819587629,2015,214
9.992996597938149,2015,215
9.62012010309278,2015,216
9.39538,2015,217
9.079811546391754,2015,218
8.76774443298969,2015,219
9.416457628865984,2015,220
9.80813659793814,2015,221
9.802955154639177,2015,222
9.88792659793814,2015,223
9.546902164948444,2015,224
9.88395721649484,2015,225
9.293645051546394,2015,226
9.047870927835046,2015,227
9.268784020618558,2015,228
9.30231608247422,2015,229
9.469666907216498,2015,230
9.31157268041238,2015,231
9.400080206185567,2015,232
9.265143092783514,2015,233
9.535876701030924,2015,234
9.011501855670108,2015,235
9.081449484536078,2015,236
9.215567731958773,2015,237
9.497292680412375,2015,238
9.359526804123712,2015,239
8.84950360824742,2015,240
8.48192989690721,2015,241
8.38800474226804,2015,242
8.606619793814435,2015,243
8.967718762886593,2015,244
9.195703092783509,2015,245
8.45848989690722,2015,246
8.064753505154641,2015,247
8.152907216494857,2015,248
8.34748144329897,2015,249
9.269459072164958,2015,250
9.460498556701031,2015,251
9.937915876288654,2015,252
