Date,Max_Temperature,Min_Temperature,Rainfall,Pollution
2023-01-01,6.9,-5.8,0.6,35.8
2023-01-02,4.9,-4.0,5.0,36.0
2023-01-03,7.2,-4.7,9.5,29.9
2023-01-04,9.8,-4.5,9.3,30.1
2023-01-05,4.5,-7.1,4.4,35.7
2023-01-06,4.5,-4.8,3.8,33.9
2023-01-07,9.9,-3.4,1.7,38.7
2023-01-08,7.4,-0.5,1.4,34.2
2023-01-09,3.7,-2.0,6.9,34.9
2023-01-10,6.7,1.5,0.0,34.3
2023-01-11,3.6,-7.3,5.2,29.6
2023-01-12,3.6,-2.4,0.7,43.7
2023-01-13,5.7,-4.4,2.5,40.4
2023-01-14,-0.7,1.6,4.0,48.4
2023-01-15,-0.2,-7.4,0.7,36.2
2023-01-16,3.3,-7.5,2.4,38.3
2023-01-17,2.0,-6.8,0.5,40.2
2023-01-18,6.0,-11.3,0.0,46.3
2023-01-19,2.3,-6.5,7.2,33.4
2023-01-20,0.8,-7.2,3.8,33.1
2023-01-21,9.5,-4.5,0.9,44.1
2023-01-22,4.4,-3.9,6.0,34.1
2023-01-23,5.4,0.8,4.7,39.6
2023-01-24,0.9,-2.0,0.0,44.1
2023-01-25,3.6,-6.5,0.0,40.6
2023-01-26,5.6,-7.4,4.6,36.4
2023-01-27,1.9,-3.2,3.9,35.6
2023-01-28,6.5,-8.6,1.2,39.6
2023-01-29,3.6,0.9,0.0,43.2
2023-01-30,4.6,-0.9,0.0,35.1
2023-01-31,3.8,-5.8,6.9,36.3
2023-02-01,11.2,-9.5,0.0,34.0
2023-02-02,5.7,-0.2,0.9,33.1
2023-02-03,2.6,-4.5,4.8,37.0
2023-02-04,8.4,-0.4,2.7,26.3
2023-02-05,2.3,-8.8,3.7,49.3
2023-02-06,6.7,-5.7,6.1,29.5
2023-02-07,0.3,-3.8,4.1,37.8
2023-02-08,2.3,-3.6,0.0,46.2
2023-02-09,7.0,-5.0,3.6,32.7
2023-02-10,8.7,-1.6,0.0,26.7
2023-02-11,7.1,-6.6,0.0,37.6
